sequence,offset,length,ts_ns,port_id,queue_id,face_id,cpi,channel,prt,packet_index,packet_kind,validation
0,0,2048,122795309181684,0,0,0,1,0,0,0,control_table,ok
1,2048,2048,122798025571911,0,0,0,1,0,1,1,data_packet,ok
2,4096,2048,122799192357683,0,0,0,1,0,1,2,data_packet,ok
3,6144,2048,122800193569528,0,0,0,1,0,1,3,data_packet,ok
4,8192,2048,122801191630631,0,0,0,1,0,1,4,data_packet,ok
5,10240,2048,122802198363260,0,0,0,1,0,1,5,data_packet,ok
6,12288,2048,122803204156693,0,0,0,1,0,1,6,data_packet,ok
7,14336,2048,122804212279958,0,0,0,1,0,1,7,data_packet,ok
8,16384,2048,122805215023140,0,0,0,1,0,1,8,data_packet,ok
9,18432,2048,122806222733124,0,0,0,1,0,1,9,data_packet,ok
10,20480,2048,122807229165379,0,0,0,1,1,1,1,data_packet,ok
11,22528,2048,122808228088606,0,0,0,1,1,1,2,data_packet,ok
12,24576,2048,122809234348359,0,0,0,1,1,1,3,data_packet,ok
13,26624,2048,122810236297106,0,0,0,1,1,1,4,data_packet,ok
14,28672,2048,122811236895048,0,0,0,1,1,1,5,data_packet,ok
15,30720,2048,122812252258456,0,0,0,1,1,1,6,data_packet,ok
16,32768,2048,122813254866063,0,0,0,1,1,1,7,data_packet,ok
17,34816,2048,122814248581611,0,0,0,1,1,1,8,data_packet,ok
18,36864,2048,122815255041509,0,0,0,1,1,1,9,data_packet,ok
19,38912,2048,122816253879641,0,0,0,1,2,1,1,data_packet,ok
20,40960,2048,122817264088376,0,0,0,1,2,1,2,data_packet,ok
21,43008,2048,122818283300180,0,0,0,1,2,1,3,data_packet,ok
22,45056,2048,122819279938397,0,0,0,1,2,1,4,data_packet,ok
23,47104,2048,122820288970254,0,0,0,1,2,1,5,data_packet,ok
24,49152,2048,122821300422994,0,0,0,1,2,1,6,data_packet,ok
25,51200,2048,122822307662382,0,0,0,1,2,1,7,data_packet,ok
26,53248,2048,122823304662786,0,0,0,1,2,1,8,data_packet,ok
27,55296,2048,122824302201135,0,0,0,1,2,1,9,data_packet,ok
28,57344,2048,122825314964791,0,0,0,1,0,2,1,data_packet,ok
29,59392,2048,122826323831997,0,0,0,1,0,2,2,data_packet,ok
30,61440,2048,122827332504227,0,0,0,1,0,2,3,data_packet,ok
31,63488,2048,122828340510687,0,0,0,1,0,2,4,data_packet,ok
32,65536,2048,122829342580135,0,0,0,1,0,2,5,data_packet,ok
33,67584,2048,122830337456285,0,0,0,1,0,2,6,data_packet,ok
34,69632,2048,122831344522281,0,0,0,1,0,2,7,data_packet,ok
35,71680,2048,122832353929150,0,0,0,1,0,2,8,data_packet,ok
36,73728,2048,122833348177698,0,0,0,1,0,2,9,data_packet,ok
37,75776,2048,122834368882349,0,0,0,1,1,2,1,data_packet,ok
38,77824,2048,122835367770615,0,0,0,1,1,2,2,data_packet,ok
39,79872,2048,122836360495116,0,0,0,1,1,2,3,data_packet,ok
40,81920,2048,122837359099513,0,0,0,1,1,2,4,data_packet,ok
41,83968,2048,122838366937056,0,0,0,1,1,2,5,data_packet,ok
42,86016,2048,122839353648408,0,0,0,1,1,2,6,data_packet,ok
43,88064,2048,122840361553935,0,0,0,1,1,2,7,data_packet,ok
44,90112,2048,122841351440416,0,0,0,1,1,2,8,data_packet,ok
45,92160,2048,122842353827332,0,0,0,1,1,2,9,data_packet,ok
46,94208,2048,122843374738030,0,0,0,1,2,2,1,data_packet,ok
47,96256,2048,122844385095084,0,0,0,1,2,2,2,data_packet,ok
48,98304,2048,122845376153070,0,0,0,1,2,2,3,data_packet,ok
49,100352,2048,122846373328077,0,0,0,1,2,2,4,data_packet,ok
50,102400,2048,122847379577363,0,0,0,1,2,2,5,data_packet,ok
51,104448,2048,122848400032185,0,0,0,1,2,2,6,data_packet,ok
52,106496,2048,122849393551353,0,0,0,1,2,2,7,data_packet,ok
53,108544,2048,122850389154321,0,0,0,1,2,2,8,data_packet,ok
54,110592,2048,122851383090724,0,0,0,1,2,2,9,data_packet,ok
55,112640,2048,122852390800416,0,0,0,1,0,3,1,data_packet,ok
56,114688,2048,122853391100765,0,0,0,1,0,3,2,data_packet,ok
57,116736,2048,122854387832438,0,0,0,1,0,3,3,data_packet,ok
58,118784,2048,122855388458969,0,0,0,1,0,3,4,data_packet,ok
59,120832,2048,122856399782751,0,0,0,1,0,3,5,data_packet,ok
60,122880,2048,122857409496874,0,0,0,1,0,3,6,data_packet,ok
61,124928,2048,122858386638584,0,0,0,1,0,3,7,data_packet,ok
62,126976,2048,122859388339357,0,0,0,1,0,3,8,data_packet,ok
63,129024,2048,122860396590986,0,0,0,1,0,3,9,data_packet,ok
64,131072,2048,122861397215371,0,0,0,1,1,3,1,data_packet,ok
65,133120,2048,122862409672010,0,0,0,1,1,3,2,data_packet,ok
66,135168,2048,122863407817017,0,0,0,1,1,3,3,data_packet,ok
67,137216,2048,122864409474015,0,0,0,1,1,3,4,data_packet,ok
68,139264,2048,122865411833339,0,0,0,1,1,3,5,data_packet,ok
69,141312,2048,122866406060339,0,0,0,1,1,3,6,data_packet,ok
70,143360,2048,122867406051571,0,0,0,1,1,3,7,data_packet,ok
71,145408,2048,122868405929494,0,0,0,1,1,3,8,data_packet,ok
72,147456,2048,122869401497697,0,0,0,1,1,3,9,data_packet,ok
73,149504,2048,122870416092685,0,0,0,1,2,3,1,data_packet,ok
74,151552,2048,122871423260721,0,0,0,1,2,3,2,data_packet,ok
75,153600,2048,122872428961658,0,0,0,1,2,3,3,data_packet,ok
76,155648,2048,122873427100152,0,0,0,1,2,3,4,data_packet,ok
77,157696,2048,122874426345453,0,0,0,1,2,3,5,data_packet,ok
78,159744,2048,122875429578947,0,0,0,1,2,3,6,data_packet,ok
79,161792,2048,122876419337143,0,0,0,1,2,3,7,data_packet,ok
80,163840,2048,122877420608303,0,0,0,1,2,3,8,data_packet,ok
81,165888,2048,122878424610956,0,0,0,1,2,3,9,data_packet,ok
82,167936,2048,122879433598815,0,0,0,1,0,4,1,data_packet,ok
83,169984,2048,122880443796395,0,0,0,1,0,4,2,data_packet,ok
84,172032,2048,122881458240076,0,0,0,1,0,4,3,data_packet,ok
85,174080,2048,122882460732194,0,0,0,1,0,4,4,data_packet,ok
86,176128,2048,122883466376857,0,0,0,1,0,4,5,data_packet,ok
87,178176,2048,122884466275483,0,0,0,1,0,4,6,data_packet,ok
88,180224,2048,122885475987094,0,0,0,1,0,4,7,data_packet,ok
89,182272,2048,122886483281269,0,0,0,1,0,4,8,data_packet,ok
90,184320,2048,122887469913074,0,0,0,1,0,4,9,data_packet,ok
91,186368,2048,122888478373078,0,0,0,1,1,4,1,data_packet,ok
92,188416,2048,122889475941861,0,0,0,1,1,4,2,data_packet,ok
93,190464,2048,122890475727039,0,0,0,1,1,4,3,data_packet,ok
94,192512,2048,122891484624377,0,0,0,1,1,4,4,data_packet,ok
95,194560,2048,122892490347385,0,0,0,1,1,4,5,data_packet,ok
96,196608,2048,122893496269104,0,0,0,1,1,4,6,data_packet,ok
97,198656,2048,122894489697493,0,0,0,1,1,4,7,data_packet,ok
98,200704,2048,122895484606062,0,0,0,1,1,4,8,data_packet,ok
99,202752,2048,122896495907214,0,0,0,1,1,4,9,data_packet,ok
100,204800,2048,122897509566808,0,0,0,1,2,4,1,data_packet,ok
101,206848,2048,122898508495035,0,0,0,1,2,4,2,data_packet,ok
102,208896,2048,122899512342666,0,0,0,1,2,4,3,data_packet,ok
103,210944,2048,122900506047498,0,0,0,1,2,4,4,data_packet,ok
104,212992,2048,122901512881725,0,0,0,1,2,4,5,data_packet,ok
105,215040,2048,122902521215299,0,0,0,1,2,4,6,data_packet,ok
106,217088,2048,122903535760346,0,0,0,1,2,4,7,data_packet,ok
107,219136,2048,122904535710592,0,0,0,1,2,4,8,data_packet,ok
108,221184,2048,122905536137841,0,0,0,1,2,4,9,data_packet,ok
109,223232,2048,122906547393942,0,0,0,1,0,5,1,data_packet,ok
110,225280,2048,122907550786609,0,0,0,1,0,5,2,data_packet,ok
111,227328,2048,122908556842273,0,0,0,1,0,5,3,data_packet,ok
112,229376,2048,122909547732184,0,0,0,1,0,5,4,data_packet,ok
113,231424,2048,122910560180968,0,0,0,1,0,5,5,data_packet,ok
114,233472,2048,122911558388591,0,0,0,1,0,5,6,data_packet,ok
115,235520,2048,122912565507341,0,0,0,1,0,5,7,data_packet,ok
116,237568,2048,122913560657192,0,0,0,1,0,5,8,data_packet,ok
117,239616,2048,122914555403067,0,0,0,1,0,5,9,data_packet,ok
118,241664,2048,122915565055081,0,0,0,1,1,5,1,data_packet,ok
119,243712,2048,122916565230526,0,0,0,1,1,5,2,data_packet,ok
120,245760,2048,122917556915375,0,0,0,1,1,5,3,data_packet,ok
121,247808,2048,122918565578869,0,0,0,1,1,5,4,data_packet,ok
122,249856,2048,122919566718309,0,0,0,1,1,5,5,data_packet,ok
123,251904,2048,122920571924232,0,0,0,1,1,5,6,data_packet,ok
124,253952,2048,122921578311894,0,0,0,1,1,5,7,data_packet,ok
125,256000,2048,122922590311071,0,0,0,1,1,5,8,data_packet,ok
126,258048,2048,122923594810214,0,0,0,1,1,5,9,data_packet,ok
127,260096,2048,122924604483480,0,0,0,1,2,5,1,data_packet,ok
128,262144,2048,122925614988939,0,0,0,1,2,5,2,data_packet,ok
129,264192,2048,122926613899704,0,0,0,1,2,5,3,data_packet,ok
130,266240,2048,122927626691456,0,0,0,1,2,5,4,data_packet,ok
131,268288,2048,122928612842356,0,0,0,1,2,5,5,data_packet,ok
132,270336,2048,122929612266614,0,0,0,1,2,5,6,data_packet,ok
133,272384,2048,122930613926789,0,0,0,1,2,5,7,data_packet,ok
134,274432,2048,122931627353525,0,0,0,1,2,5,8,data_packet,ok
135,276480,2048,122932614656004,0,0,0,1,2,5,9,data_packet,ok
136,278528,2048,122933571079029,0,0,0,1,0,6,1,data_packet,ok
137,280576,2048,122934561361976,0,0,0,1,0,6,2,data_packet,ok
138,282624,2048,122935558333043,0,0,0,1,0,6,3,data_packet,ok
139,284672,2048,122936563581700,0,0,0,1,0,6,4,data_packet,ok
140,286720,2048,122937565598087,0,0,0,1,0,6,5,data_packet,ok
141,288768,2048,122938570292059,0,0,0,1,0,6,6,data_packet,ok
142,290816,2048,122939572083277,0,0,0,1,0,6,7,data_packet,ok
143,292864,2048,122940575748523,0,0,0,1,0,6,8,data_packet,ok
144,294912,2048,122941582637854,0,0,0,1,0,6,9,data_packet,ok
145,296960,2048,122942595718670,0,0,0,1,1,6,1,data_packet,ok
146,299008,2048,122943592586434,0,0,0,1,1,6,2,data_packet,ok
147,301056,2048,122944600946322,0,0,0,1,1,6,3,data_packet,ok
148,303104,2048,122945607548552,0,0,0,1,1,6,4,data_packet,ok
149,305152,2048,122946617662459,0,0,0,1,1,6,5,data_packet,ok
150,307200,2048,122947622001025,0,0,0,1,1,6,6,data_packet,ok
151,309248,2048,122948620711111,0,0,0,1,1,6,7,data_packet,ok
152,311296,2048,122949628212652,0,0,0,1,1,6,8,data_packet,ok
153,313344,2048,122950632273700,0,0,0,1,1,6,9,data_packet,ok
154,315392,2048,122951632336783,0,0,0,1,2,6,1,data_packet,ok
155,317440,2048,122952627007594,0,0,0,1,2,6,2,data_packet,ok
156,319488,2048,122953620572216,0,0,0,1,2,6,3,data_packet,ok
157,321536,2048,122954622803942,0,0,0,1,2,6,4,data_packet,ok
158,323584,2048,122955625844156,0,0,0,1,2,6,5,data_packet,ok
159,325632,2048,122956621256646,0,0,0,1,2,6,6,data_packet,ok
160,327680,2048,122957616038537,0,0,0,1,2,6,7,data_packet,ok
161,329728,2048,122958616410211,0,0,0,1,2,6,8,data_packet,ok
162,331776,2048,122959611043867,0,0,0,1,2,6,9,data_packet,ok
163,333824,2048,122960611758060,0,0,0,1,0,7,1,data_packet,ok
164,335872,2048,122961610064537,0,0,0,1,0,7,2,data_packet,ok
165,337920,2048,122962609698663,0,0,0,1,0,7,3,data_packet,ok
166,339968,2048,122963607749942,0,0,0,1,0,7,4,data_packet,ok
167,342016,2048,122964616794533,0,0,0,1,0,7,5,data_packet,ok
168,344064,2048,122965622383446,0,0,0,1,0,7,6,data_packet,ok
169,346112,2048,122966624789568,0,0,0,1,0,7,7,data_packet,ok
170,348160,2048,122967627339207,0,0,0,1,0,7,8,data_packet,ok
171,350208,2048,122968639751892,0,0,0,1,0,7,9,data_packet,ok
172,352256,2048,122969641083201,0,0,0,1,1,7,1,data_packet,ok
173,354304,2048,122970643377995,0,0,0,1,1,7,2,data_packet,ok
174,356352,2048,122971637905223,0,0,0,1,1,7,3,data_packet,ok
175,358400,2048,122972643186194,0,0,0,1,1,7,4,data_packet,ok
176,360448,2048,122973654878693,0,0,0,1,1,7,5,data_packet,ok
177,362496,2048,122974665142439,0,0,0,1,1,7,6,data_packet,ok
178,364544,2048,122975662285618,0,0,0,1,1,7,7,data_packet,ok
179,366592,2048,122976660741650,0,0,0,1,1,7,8,data_packet,ok
180,368640,2048,122977653572484,0,0,0,1,1,7,9,data_packet,ok
181,370688,2048,122978665154234,0,0,0,1,2,7,1,data_packet,ok
182,372736,2048,122979658559101,0,0,0,1,2,7,2,data_packet,ok
